--------------------------------------------------------------------------------
Profile data file 'callgrind.out.30050' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 16739696
Trigger: Program termination
Profiled target:  PA6 Exceptions.txt z1.txt z2.txt z3.txt z4.txt z5.txt (PID 30050, part 1)
   78,935  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
   78,775  ???:__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >::difference_type __gnu_cxx::operator-<Word const*, std::vector<Word, std::allocator<Word> > >(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > const&, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   78,288  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   77,616  ???:std::_Vector_base<Word, std::allocator<Word> >::~_Vector_base() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   73,920  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   72,473  ???:Document::contains(Word) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   71,808  ???:Document* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >, Document*>(__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >, __gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >, Document*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   71,786  ???:std::allocator<Word>::allocator(std::allocator<Word> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   71,694  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
   71,660  ???:__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   71,379  ???:bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   71,110  ???:void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Val_less_iter) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   70,150  ???:std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   68,376  ???:GrammarMachine::step2(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   66,405  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   65,565  ???:Document::Sim(Document) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   65,280  ???:bool __gnu_cxx::operator!=<Document const*, std::vector<Document, std::allocator<Document> > >(__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > > const&, __gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   64,147  ???:__gnu_cxx::new_allocator<Word>::allocate(unsigned long, void const*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   63,609  ???:std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   63,020  ???:std::iterator_traits<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > >::difference_type std::distance<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > >(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   62,616  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/istream-string.cc:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib64/libstdc++.so.6.0.22]
   61,186  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   60,610  ???:std::_Vector_base<Word, std::allocator<Word> >::_Vector_base(unsigned long, std::allocator<Word> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   58,212  ???:std::vector<Word, std::allocator<Word> >::~vector() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   56,562  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/dl-addr.c:_dl_addr [/usr/lib64/libc-2.24.so]
   56,240  ???:std::char_traits<char>::compare(char const*, char const*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   55,791  ???:StringTest::isAlphaNumeric(char) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   55,270  ???:std::allocator<Word>::~allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   53,745  ???:std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::deallocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   53,745  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   52,425  ???:GrammarMachine::testAndReplace(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   52,345  ???:std::_Vector_base<Word, std::allocator<Word> >::_Vector_impl::_Vector_impl(std::allocator<Word> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   50,931  ???:GrammarMachine::step1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   50,512  ???:void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   48,944  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/stl_iterator_base_funcs.h:void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
   47,600  ???:std::_Vector_base<Word, std::allocator<Word> >::_M_deallocate(Word*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   46,914  /usr/src/debug////////glibc-2.24-66-gd5a4092c36/string/../sysdeps/x86_64/multiarch/strcmp-sse2-unaligned.S:__strcmp_sse2_unaligned [/usr/lib64/libc-2.24.so]
   46,904  ???:void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   46,579  ???:__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   46,579  ???:std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   46,386  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/tinfo.h:__dynamic_cast
   45,443  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/istream.tcc:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib64/libstdc++.so.6.0.22]
   43,419  ???:Document::getIDF(std::vector<Document, std::allocator<Document> >, Word) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   43,170  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   42,527  ???:StringTest::isAlphaNumeric(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   42,090  ???:__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   41,940  ???:std::iterator_traits<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>::difference_type std::distance<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   41,835  ???:std::allocator_traits<std::allocator<Word> >::deallocate(std::allocator<Word>&, Word*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   41,835  ???:std::_Vector_base<Word, std::allocator<Word> >::_M_allocate(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   41,325  ???:Word* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word*, Word>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word*, std::allocator<Word>&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   41,325  ???:Word* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word*>(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, Word*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   40,763  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
   39,284  ???:void std::_Destroy<Word*, Word>(Word*, Word*, std::allocator<Word>&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   39,168  ???:__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >::base() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   38,684  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   38,654  ???:__gnu_cxx::new_allocator<Word>::new_allocator(__gnu_cxx::new_allocator<Word> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   38,203  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator--() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   37,979  ???:GrammarMachine::doSteps(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   37,812  ???:std::iterator_traits<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > >::difference_type std::__distance<__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > > >(__gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word const*, std::vector<Word, std::allocator<Word> > >, std::random_access_iterator_tag) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   37,746  ???:std::initializer_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::end() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   37,746  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_create_storage(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   36,927  ???:bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > > >(__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   36,704  ???:void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   36,478  ???:void std::_Destroy<Word*>(Word*, Word*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   36,358  ???:Document::findIndex(Word, int, int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   36,257  ???:__gnu_cxx::new_allocator<Word>::deallocate(Word*, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   36,257  ???:std::allocator_traits<std::allocator<Word> >::allocate(std::allocator<Word>&, unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   35,815  ???:std::allocator_traits<std::allocator<Word> >::select_on_container_copy_construction(std::allocator<Word> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   35,815  ???:__gnu_cxx::__alloc_traits<std::allocator<Word> >::_S_select_on_copy(std::allocator<Word> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   35,685  ???:Document::Document(Document const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   35,200  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   34,756  ???:void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   34,492  /usr/src/debug/glibc-2.24-66-gd5a4092c36/math/../sysdeps/ieee754/dbl-64/e_log.c:__ieee754_log_avx [/usr/lib64/libm-2.24.so]
   34,251  ???:__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator(__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   34,210  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   33,984  ???:std::vector<Document, std::allocator<Document> >::size() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   33,904  ???:bool __gnu_cxx::__ops::_Val_less_iter::operator()<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   33,642  ???:std::_Vector_base<Word, std::allocator<Word> >::_M_get_Tp_allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   33,458  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/usr/lib64/libstdc++.so.6.0.22]
   33,359  ???:void std::_Destroy_aux<false>::__destroy<Document*>(Document*, Document*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   33,162  ???:__gnu_cxx::new_allocator<Word>::~new_allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   32,754  ???:Document* std::__addressof<Document>(Document&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   31,773  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   31,455  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::uninitialized_copy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   31,455  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy_a<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   31,207  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const* const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   30,756  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   30,464  ???:std::vector<Document, std::allocator<Document> >::vector(std::vector<Document, std::allocator<Document> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   29,920  ???:__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >::operator++() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
